physical_auto_id,physical_individual_id,physical_cohort_id,physical_date,physical_length_mm,physical_weight_g,physical_brilliance
65,8wy60n,,20130419,53,219.9,brilliant
55,1vek7g,,20130419,48,199.2,brilliant
63,t3cuwj,,20130419,48,199.2,brilliant
67,jgg0sk,,20130419,47,195,brilliant
15,1vek7g,,20120307,46,190.9,brilliant
88,2vjdu8,,20130419,46,190.9,brilliant
100,qx5r6a,,20130419,46,190.9,brilliant
70,5yrf9h,,20130419,45,186.7,brilliant
6,bo28zb,,20120307,45,186.7,brilliant
78,e1ssr2,,20130419,45,186.7,brilliant
98,e1ssr2,,20130419,45,186.7,brilliant
64,1c4cfu,,20130419,44,182.6,brilliant
95,1vek7g,,20130419,44,182.6,brilliant
36,n0fm85,,20120307,44,182.6,brilliant
71,0s6i5j,,20130419,43,178.4,brilliant
91,0s6i5j,,20130419,43,178.4,brilliant
44,1c4cfu,,20120508,43,178.4,brilliant
52,30ou9r,,20130419,43,178.4,brilliant
82,81awij,,20130419,43,178.4,briliant
9,gs1din,,20120307,43,178.4,briliant
74,h103d8,,20130419,43,178.4,briliant
56,n0fm85,,20130419,43,178.4,briliant
11,0s6i5j,,20120307,42,174.3,briliant
57,20gov9,,20130419,42,174.3,briliant
66,bo28zb,,20130419,42,174.3,briliant
31,0s6i5j,,20120307,41,170.1,briliant
77,20gov9,,20130419,41,170.1,briliant
19,lnx2ye,,20120307,41,170.1,briliant
51,0s6i5j,,20130419,40,166,bright
86,bo28zb,,20130419,40,166,bright
99,lnx2ye,,20130419,39,161.8,bright
80,qx5r6a,,20130419,39,161.8,bright
43,t3cuwj,,20120508,38,157.7,bright
73,ysqzpm,,20130419,38,157.7,bright
54,h103d8,,20130419,37,153.5,bright
10,5yrf9h,,20120307,36,149.4,bright
24,1c4cfu,,20120307,35,145.2,bright
84,1c4cfu,,20130419,35,145.2,bright
97,20gov9,,20130419,35,145.2,bright
39,lnx2ye,,20120307,35,145.2,bright
20,qx5r6a,,20120307,35,145.2,bright
28,2vjdu8,,20120307,34,141.1,bright
30,5yrf9h,,20120307,34,141.1,bright
50,5yrf9h,,20120508,34,141.1,brigth
5,8wy60n,,20120307,34,141.1,brigth
18,e1ssr2,,20120307,34,141.1,brigth
87,jgg0sk,,20130419,34,141.1,brigth
60,qx5r6a,,20130419,34,141.1,brigth
38,e1ssr2,,20120307,33,136.9,brigth
69,gs1din,,20130419,33,136.9,brigth
23,t3cuwj,,20120307,33,136.9,average
62,81awij,,20130419,32,132.8,average
79,lnx2ye,,20130419,32,132.8,average
96,n0fm85,,20130419,32,132.8,average
12,30ou9r,,20120307,31,128.6,average
46,bo28zb,,20120508,31,128.6,average
58,e1ssr2,,20130419,31,128.6,average
1,ffg891,,20120307,31,128.6,average
81,ffg891,,20130419,31,128.6,average
4,1c4cfu,,20120307,30,124.5,average
26,bo28zb,,20120307,27,112,average
48,2vjdu8,,20120508,26,107.9,average
17,20gov9,,20120307,25,103.7,average
42,81awij,,20120508,25,103.7,average
85,8wy60n,,20130419,25,103.7,average
29,gs1din,,20120307,25,103.7,average
75,1vek7g,,20130419,24,99.6,average
72,30ou9r,,20130419,24,99.6,average
2,81awij,,20120307,24,99.6,average
61,ffg891,,20130419,24,99.6,dull
32,30ou9r,,20120307,23,95.4,dull
90,5yrf9h,,20130419,23,95.4,dull
21,ffg891,,20120307,23,95.4,dull
89,gs1din,,20130419,23,95.4,dull
7,jgg0sk,,20120307,23,95.4,dull
16,n0fm85,,20120307,23,95.4,dull
33,ysqzpm,,20120307,23,95.4,dull
35,1vek7g,,20120307,22,91.3,dull
41,ffg891,,20120508,22,91.3,dull
68,2vjdu8,,20130419,21,87.1,dull
45,8wy60n,,20120508,21,87.1,dull
37,20gov9,,20120307,20,83,dull
14,h103d8,,20120307,19,78.8,dull
94,h103d8,,20130419,19,78.8,dull
59,lnx2ye,,20130419,19,78.8,dull
83,t3cuwj,,20130419,19,78.8,dull
25,8wy60n,,20120307,18,74.7,dull
47,jgg0sk,,20120508,18,74.7,dull
13,ysqzpm,,20120307,18,74.7,dull
76,n0fm85,,20130419,17,70.5,dull
27,jgg0sk,,20120307,16,66.4,dull
3,t3cuwj,,20120307,16,66.4,dull
8,2vjdu8,,20120307,15,62.2,dull
92,30ou9r,,20130419,15,62.2,dull
53,ysqzpm,,20130419,15,62.2,dull
22,81awij,,20120307,14,58.1,dull
34,h103d8,,20120307,13,53.9,faint
93,ysqzpm,,20130419,13,53.9,faint
40,qx5r6a,,20120307,11,45.6,faint
49,gs1din,,20120508,10,41.5,faint
453,,ahgxlh,20140309,980,4066,brilliant
458,,p08i7f,20140309,971,4028.7,brilliant
353,,ahgxlh,20140115,970,4024.5,brilliant
495,,xfh49g,20140309,970,4024.5,brilliant
441,,7vzzd0,20140309,966,4007.9,brilliant
427,,o4sb7z,20140309,962,3991.3,brilliant
358,,p08i7f,20140115,961,3987.2,brilliant
253,,ahgxlh,20131127,960,3983,brilliant
395,,xfh49g,20140115,960,3983,brilliant
341,,7vzzd0,20140115,956,3966.4,brilliant
327,,o4sb7z,20140115,952,3949.8,brilliant
258,,p08i7f,20131127,951,3945.7,brilliant
153,,ahgxlh,20130923,950,3941.6,brilliant
295,,xfh49g,20131127,950,3941.6,brilliant
241,,7vzzd0,20131127,946,3925,brilliant
227,,o4sb7z,20131127,942,3908.4,brilliant
158,,p08i7f,20130923,941,3904.2,brilliant
195,,xfh49g,20130923,940,3900.1,brilliant
488,,38szrk,20140309,936,3883.5,brilliant
141,,7vzzd0,20130923,936,3883.5,brilliant
127,,o4sb7z,20130923,932,3866.9,brilliant
438,,3e67ng,20140309,931,3862.7,brilliant
388,,38szrk,20140115,926,3842,brilliant
430,,i3fdqx,20140309,926,3842,brilliant
464,,pi01l5,20140309,923,3829.5,brilliant
338,,3e67ng,20140115,921,3821.2,brilliant
288,,38szrk,20131127,916,3800.5,brilliant
330,,i3fdqx,20140115,916,3800.5,brilliant
364,,pi01l5,20140115,913,3788,brilliant
238,,3e67ng,20131127,911,3779.7,brilliant
188,,38szrk,20130923,906,3759,brilliant
230,,i3fdqx,20131127,906,3759,brilliant
264,,pi01l5,20131127,903,3746.5,brilliant
138,,3e67ng,20130923,901,3738.2,brilliant
130,,i3fdqx,20130923,896,3717.5,brilliant
164,,pi01l5,20130923,893,3705.1,brilliant
486,,ru6wzb,20140309,891,3696.8,brilliant
481,,cybzlq,20140309,887,3680.2,brilliant
386,,ru6wzb,20140115,881,3655.3,brilliant
409,,7wbixa,20140309,878,3642.8,brilliant
381,,cybzlq,20140115,877,3638.7,brilliant
286,,ru6wzb,20131127,871,3613.8,brilliant
309,,7wbixa,20140115,868,3601.3,brilliant
281,,cybzlq,20131127,867,3597.2,brilliant
444,,dyhfrw,20140309,865,3588.9,brilliant
473,,jbhoqw,20140309,865,3588.9,brilliant
446,,71ik7z,20140309,864,3584.7,brilliant
463,,vqqe4i,20140309,862,3576.4,brilliant
186,,ru6wzb,20130923,861,3572.3,brilliant
209,,7wbixa,20131127,858,3559.8,brilliant
181,,cybzlq,20130923,857,3555.7,brilliant
344,,dyhfrw,20140115,855,3547.4,brilliant
373,,jbhoqw,20140115,855,3547.4,brilliant
346,,71ik7z,20140115,854,3543.2,brilliant
477,,o7op40,20140309,853,3539.1,brilliant
363,,vqqe4i,20140115,852,3534.9,brilliant
109,,7wbixa,20130923,848,3518.4,brilliant
244,,dyhfrw,20131127,845,3505.9,brilliant
273,,jbhoqw,20131127,845,3505.9,brilliant
246,,71ik7z,20131127,844,3501.8,brilliant
377,,o7op40,20140115,843,3497.6,brilliant
263,,vqqe4i,20131127,842,3493.5,brilliant
493,,pmruhe,20140309,836,3468.6,brilliant
144,,dyhfrw,20130923,835,3464.4,brilliant
173,,jbhoqw,20130923,835,3464.4,brilliant
476,,50ax1v,20140309,834,3460.3,brilliant
146,,71ik7z,20130923,834,3460.3,brilliant
277,,o7op40,20131127,833,3456.1,brilliant
163,,vqqe4i,20130923,832,3452,brilliant
393,,pmruhe,20140115,826,3427.1,brilliant
423,,32d0qm,20140309,825,3422.9,briliant
376,,50ax1v,20140115,824,3418.8,briliant
177,,o7op40,20130923,823,3414.6,briliant
408,,qb58ot,20140309,822,3410.5,briliant
456,,67t7np,20140309,820,3402.2,briliant
